user_id,product_id,product_title,category,features,click,sentiment,u_idx,i_idx,seq,price_scaled,category_encoded,color_encoded,material_encoded
AFC5DIXEBMZOEN5TBRW5MKJOU7AQ,B073S4PQ6H,"AMEITECH Makeup Organizer, 360 Degree Rotating Adjustable Cosmetic Storage Display Case with 8 Layers Large Capacity, Fits Jewelry, Makeup Brushes, Lipsticks and More, Clear Transparent",Beauty & Personal Care,"['Acrylic', ""★360 DEGREE ROTATING MAKEUP ORGANIZER: Perfectly organizes and stores your cosmetics and accessories. Easy access to all of your makeup products.It's a Perfect Christmas Gift for your friends, family members and any makeup lovers."", '★ADJUSTABLE & EASY TO INSTALL: Easy to be assembled and disassembled according to the User Manual, DIY the make up organizer and adjust the height of laminates as you like. Convenient to clean with Removable design and washable material.', '★LARGE CAPACITY: Measures 15inch in height and 10.3inch in diameter (base) when assembled.Accommodates at least 60 makeup brushes, 30 skincare products and other accessories including lipsticks, nail polish, eyeliner and more.', '★STURDY & SAVER: Holding various personal beauty items in the bathroom takes up less room and make your living area tidy.', '★BEST CUSTOMER SERVICE: Any problems, please contact us directly. We will definitely solve the problem for you in the first time and provide you with a 24-month warranty, buy with confidence.']",1,0.5719,6,3,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 3]",-0.20194952031845917,0,3,0
AE5VQBQIZDG4CNP4CZM5RNGM7KQA,B077QWW16F,MADDesign Mother of Pearl Compact Makeup Mirror Folding Magnify Butterfly Flowers Pink Yellow,Beauty & Personal Care,"['Round compact makeup double mirror with standard and 2.5 magnification for detail', 'Mother of pearl traditional Korean craftsmanship print onto sea shell sheet', 'Hand sized 2.8 inch (7cm) and thin (.9cm) portable easily fitting into a handbag or pocket', 'Durable lightweight 120 g metal case with glossy hard epoxy protective coating on image', 'Floral butterflies design pink yellow classic style']",1,0.796,1,5,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 5]",-0.4662656120292007,0,7,4
AG34ZGNRGA5Q4CYVAQYDZLOO4KNA,B07FDWBT49,"Tweezers for Eyebrows Set of Three- Includes Case with Professional Pointed Needle Nose, Slant & Straight Precision Stainless Steel- Ingrown Hair Nose, Hair Eyebrow & Splinters (Multi) (Multi)",Beauty & Personal Care,"['Unparalleled Precision: Our professional precision tweezers set is crafted with utmost precision, allowing you to effortlessly grab and control even the tiniest of hairs, splinters, or delicate objects with unmatched accuracy.', 'Ergonomic Design: Designed for comfort and ease of use, these tweezers feature a sleek, ergonomic design that fits perfectly in your hand, providing a steady grip and reducing hand fatigue during prolonged use.', 'Versatile and Multi-Purpose: From grooming eyebrows to handling electronics, our tweezers are versatile tools that cater to a wide range of tasks. They are perfect for precision grooming, first aid, crafting, and even professional use.', 'Superior Durability: Made from high-quality stainless steel, these tweezers are built to last. They are rust-resistant and withstand daily wear and tear, ensuring long-lasting performance and reliability.', 'Convenient Storage: Our tweezers come with a protective case, keeping them safe and organized when not in use. The compact and portable design makes them ideal for travel, allowing you to maintain your grooming routine wherever you go.']",1,0.8834,14,6,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 6]",-0.8304518788472648,0,6,8
AG4WF4HGFXLVQGSS6N4YW45BK7PA,B0C5KXH375,"Diane Processing Cap, 30 Count",Beauty & Personal Care,"['30-count', 'Ideal for perms, coloring and conditioning', 'Reusable', 'Regular fit, one size fits all', 'Soft elastic band']",1,0.0,15,19,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19]",-0.932413575946364,0,10,3
AFVS7LQPLADQ7NSNZFJ36RMZX4CQ,B088NHQYSL,"Flex Paste, 3 lb Tub, Black, Waterproof Paintable Putty, Spackle Sealant, Fill Gaps Cracks Holes - Block Out Water and Air - UV Resistant - Walls, Drywall, EPDM, Concrete, Roof, RV Repairs",Tools & Home Improvement,"['Stop Leaks Fast', 'Clings to a wide variety of surfaces', 'UV and mildew resistant', 'Perfect for all types of indoor and outdoor projects and repairs']",1,0.0,12,10,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 10]",-0.14992291077302156,1,1,6
AFDO6EYILLRZ7SBMVZ7AOK4N2BFA,B07PRP1MH7,"Kohler 22169-SN Forte Showerhead, 2.5 GPM, Polished Nickel",Tools & Home Improvement,"['3-function sprayface includes Katalyst, massage and silk sprays', 'Shower arm not included- K-7397 is recommended', 'Matches the KOHLER Forte Collection', 'Thumb tab allows for a smooth transition between sprays', 'MasterClean spray nozzles prohibit mineral buildup for easy cleaning']",1,0.971,7,9,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 9]",2.203823650722335,1,8,5
AHES2ZDCKISVWA225KTR4S5CS3AQ,B06XDN29HT,"display4top 6 Pack Nail Polish Rack,15"" Acrylic Nail Polish Wall Mounted Organizer Displays 90 Bottles, Clear Floating Kids Wall Bookshelf",Beauty & Personal Care,"['Wall-Mounted Nail Polish Rack: Holds a variety of brand nail polishes to create a beautiful wall space, keep your nail polish and essential oil bottles organized.', ""Widely Used: It's not only used to store nail polish, but also for tattoo ink, fragrance oil, jewelry, lipstick, perfume. Perfect for kitchen spice rack, retail, bathroom, nursery, bedroom, office."", 'Easy to Access: Made of high quality acrylic material to provide maximum visibility for your nail polish collection, easy to find the color and bottle you need.', 'Six Piece Sets: Each wall mount is self-contained and includes accessory screws and anchors. Acrylic nail polish holder measures 15.75""Lx2.16""Wx2.16H"" and can hold 10-16 bottles.', '100% Satisfied Guarantee: If you have any questions about your clear nail polish organizer. Please contact the customer service, we will solve your problem within 24 hours.']",1,0.5994,19,2,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 2]",-0.3849576945988935,0,3,0
AEMTX242F3G5RLSG57GXZOPDZ7QQ,B076FYGZ7W,Cq acrylic Nail Polish Holder Organizer Clear Acrylic Nail Polish Tray Fingernail Polish Display case 5 layers 72 Bottles Essential Oils Holder Sunglasses Eyewear Organizer Display Case,Beauty & Personal Care,"['Professional quality acrylic nail polish rack with crystal clear shelves and railing to provide maximum visibility for your nail polish collection.', 'Each layer length 16.4inch, width 1.4inch, a total of 5 layers, Different bottle sizes can accommodate different quantities, please select according to size', '72 bottles of 5 layers （16.4*7.8*7.5 inch）', '5 tier hold up to 72 bottles of nail polish (actual number may vary based on size and shape of bottles). Clear acrylic railing to prevent the bottles from falling.', 'Damaged? Quality problems? You can click on a refund in Amazon, and will not waste a lot of your time, to ensure that you, a happy shopping mood']",1,0.8655,3,4,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 4]",-0.5418218439821229,0,11,0
AFSILZK6H7GL3IDNFIFN3JKA5A3A,B0BVV73F26,"Mr. Pumice Ultimate Pumi Bar, 2-in-1 Callus Remover, Pedicure Stone & Ped File Scrubber for Smooth Feet and Heels, Dual-Grit (Medium + Coarse), 1 Count",Beauty & Personal Care,"['FOR SOFT, SMOOTH FEET: Mr. Pumice is your go-to pedicure solution to remove unwanted calluses and tough skin for soft, healthy, smooth feet and heels, as well as hands and elbows', 'DUAL-GRIT FOR VERSATILITY: The two-sided Ultimate Pumi Bar offers both medium and coarse grit, making it the ultimate versatile tool for use all over your foot, as well as for different callus types', 'TRUSTED BY PROFESSIONALS: Mr. Pumice is the most asked-for foot care product by salon professionals, an established industry standard for its reliability and effectiveness', 'THE SANITARY SOLUTION: Mr. Pumice’s self-chipping material naturally erodes in tiny particles during use, preventing any unsanitary buildup—simply rinse the pumice under hot water to clean it', 'SUPERIOR TO STONE: Unlike stone, glass, and other materials, our custom frothed polyurethane synthetic pumice boasts a uniform structure for consistent effectiveness in removing dirt and tough calluses']",1,0.8555,10,17,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 17]",-0.9551588776069322,0,5,7
AGILWNVM2TBO3FDBIWL2GIBS2UTQ,B0B65VZBP9,"Cq acrylic Makeup Organizer Skin Care Large Clear Cosmetic Display Cases Stackable Storage Box With 6 Drawers For Vanity,Set of 3",Beauty & Personal Care,"['✅Makeup Organizer Size 9.5""L x 6"" W x 12.1""H, Consists of 3 independent organizers,Use individually or stack to save space on a vanity or in the bath', '✅With 6 drawers and 16 slots , Drawers of different sizes Meet the Storage of Palettes, Perfumes, Lipsticks, Lip glosses, nail polish, jewelry and make up brushes Moisturizers Masks Lotions Medicine Bottle', '✅You can also use the drawer alone, perfect under the bathroom sink to store cotton balls, q-tips, and lotion', '✅The transparent organizer of skin care products allows you to see more clearly what you need, and organize all your cosmetics and jewelry on a dazzling dressing table', '✅We produce and sell ourselves,We provide the best price,our team make the best service, the best use of acrylic, if quality and Transport damage problems can choose a replacement or refund, no problem, which is why it come with a 30-day satisfaction guarantee']",1,0.8999,16,16,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 16]",-0.2803815950100739,0,3,0
AFEQAYJ66AYSXBLJQCZOTWJTFXAA,B07L83C4LH,Zoostliss Universal Clear Nail Polish Organizer Holder for 48 Bottles Adjustable Dividers,Beauty & Personal Care,"['SEE-THROUGH NAIL POLISH HOLDER: This clear nail polish holder provides you with a good glance at what color and brand you need among the polishes in the case.And it is dust free container for nail polish, comparing to the nail polish rack', 'SAVE YOUR SPACE: The compact nail polish organizer can store 48 pcs nail polish visibly accessible and orderly. It can be placed on your counter top or dresser horizontally or uprightly, making your counter neater with more space', 'UNIVERSAL NAIL POLISH CASE: This universal nail polish case are suitable for most nail polish brand. Besides a good polish holder, the case is a perfect container for other items like essential oils, small drug bottle ect. Perfect for girl gift, too', 'ADJUSTABLE DIVIDER: The flexible-design nail polish holder equips adjustable divider on each side, which has more room for other nail tools(like brushes, files etc.) and longer(or shorter) nail polish bottle', 'BOX SIZE: 13.5(L)*13.0(H)*3.4(W) in Weight: 2.14 pound Cell Size: 1.77(L)*3.94(H)*1.46(W)']",1,0.0,8,7,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 7]",-0.48979523443668505,0,3,6
AFVKQ2KRF3TYAHAPDATAGIA2NERQ,B08HGBVGFY,"Plano Molding 135430 Stow N' Go Pro Rack with 4 #23500s Prolatch Organizers,Graphite Gray, Sandstone",Tools & Home Improvement,"['Plano Molding Company| Keeping you organized since 1952', 'Organizer Includes 4 small ProLatch StowAway utility boxes (size 3500) with adjustable dividers', 'Clear door covers entire system to secure organizers in place | Great for office, pantry, crafting room or kids room', 'Dimensions: 11"" Long by 10"" Tall', 'Made in the USA']",0,-0.34,11,11,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 11]",-0.41110171949609836,1,4,2
AGM5UXET3XX3DUU72FX52Y34V24A,B000FHBH0A,LASCO 08-1529 Faucet Black Sink Spray Head,Tools & Home Improvement,"['The Product Is Easy To Use', 'The Product Is Highly Durable And Handle', 'The Product Is Manufactured In China', 'Brand Name: Lasco']",0,-0.5927,17,0,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0]",-0.7653532568532246,1,1,6
AH2RTUHR6HFPDYZUTNZIG2BILG2Q,B09DK3C6CL,Antrader Metal 2.6-Inch Pulls in Bronze Sliding Door Handles for Gates Cabinet Drawer Door Pack of 12,Tools & Home Improvement,"['Package Content : 12pcs x Pull Handles, 24pcs x Screws', 'Color: Bronze; Material: Metal; Net Weight: 100g', 'Mounting Hole Distance: 6.6cm/ 2.6""; Mounting Hole Diameter: 0.4cm/ 0.16""', 'Total Size: 8 x 1.5 x 2cm/ 3.15"" x 0.6"" x 0.8""(L*W*H)', 'Used on door, drawer, cabinet, cupboard, etc']",0,0.5023,18,15,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 15]",-0.8816941676457863,1,2,4
AED6UICRNOJQL2NOFWTF7UPKLYMA,B0C4BTYRFK,"Sunco 12 Pack Vanity Globe Light Bulbs G25 LED for Bathroom Mirror 40W Equivalent 6W, 6000K Daylight Deluxe, Dimmable, 450 LM, E26 Base, Round Frosted Decorative Bulb, UL",Tools & Home Improvement,"['Top Rated Dimmable G25 LED Globe Light Bulb with E26 Edison Screw Base', 'DIMMABLE - Seamless dimming capabilities (10%-100%) to suit any mood or decor. Our G25 LED globes offer sunlight-like quality for true color rendering. Ideal applications include vanities, chandeliers, pendant ceiling fixtures in bathrooms, kitchens or any room in your home. Also great for theatrical makeup mirrors, hair salons, and barbershops.', ""SAVE ENERGY - Lower your energy consumption instantly (up to 85%) by converting to LED! Sunco's LEDs are a sustainable choice by offering a longer lifetime than traditional bulbs (halogen, incandescent, fluorescent) to reduce maintenance."", 'UL CERTIFIED - We uphold the highest standards for all our products by testing each product for optimal performance and safety. Our G25 LED bulbs provide instant start up with no warm up. They have no buzzing or flickering for maximum eye comfort.', 'SUNCO BENEFITS - 5-Year Warranty! Sunco is proudly based in the USA, offering quality products at affordable prices backed by industry-leading warranties and knowledgeable support specialists. Not for sale in California.']",1,0.8157,2,18,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 18]",-0.20194952031845917,1,0,6
AG26Z5IGGXD6WO5UVRBFU7KJLAOA,B092W1C1TZ,TomCare Solar Lights Metal Solar Torch Lights Flickering Flame Outdoor Lighting Decorative Landscape Pathway Garden Lights Waterproof Solar Powered Dusk to Dawn Auto On/Off for Patio Yard Pool 4 Pack,Tools & Home Improvement,"['Retro Metal Solar Torches: Made of quality metal material, rust resistant bronze coated finish, this solar flame light is durable for outdoor use. Also, its new version appearance looks more elegant and vintage. This is the best decorative lighting for your house.', 'Realistic Flames Effect: The amazing flicking flames design, along with its warm light, makes it look like real flames. Light up your garden, pathway, front gate or yard, creating a welcoming ambience.', 'Energy-saving & Waterproof: IP65 waterproof grade, ready for all weather conditions, no worries about raining, snowing. Perfect for outdoor lighting. It is solar-powered, simply put it in direct sunlight for charging.', 'Long Working Time: Equipped with high-efficiency solar panel and high capacity battery(2000mAh), after fully charged in direct sunlight, this solar torches light will light up 10 hours in summer and 5 hours in winter. Note: charging time will be influenced by weather condition.', 'Easy to Install: No wires needed, simply install them into the ground, no need to spend too much time on installation. We always stand behind our products. If you have any questions, please do not hesitate to contact us, we would be more than happy to assist with a satisfactory solution.']",0,-0.7275,13,13,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 13]",1.366691973513834,1,2,4
AEUZCYKA3BRPM44N7OJ4B5KVBN5Q,B097Z5YQT6,byAlegory Acrylic Makeup Eyeshadow Palette Organizer W/ Removable Dividers | 10 Space Vanity Desk Storage Fits All Palette Sizes - Clear,Beauty & Personal Care,"['DESIGNED to fit virtually all palette brands & sizes w/ removable dividers', 'FORMED from a single piece, No glued pieces that will fall apart', 'MADE of crystalline acrylic for a flawless clear look that will never yellow or cloud', 'SIZE 9.88L x 5.62W x 3.75H inches w/ .78 wide slots', 'ORGANIZE 10+ individual palettes - Designed with 11 removable dividers to fit thicker palettes or cosmetics', 'THICK acrylic with rounded edges offers a beautiful look and feel', 'PACKAGED in soft protective foam within a professional black and metallic silver box', 'Visit the amazon BY ALEGORY store link above for all beauty storage products']",0,0.6997,4,14,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 14]",-0.43724574439330327,0,3,0
AFANN5CTDD2ISSSBPYEQPNTPM7CA,B002G9TUM2,"Gatco 1408 Wall Mount Mirror with 14-Inch Swing Arm Extents, Satin Nickel",Beauty & Personal Care,"['N/a 0%', 'Convenience is just an arm’s reach away with Gatco’s Retractable Cosmetic Mirrors. Featuring a 3X magnification on the reverse side of each mirror, along with accessible functionality as each mirror can extend and retract from its mounted surface.', 'Precisely hand polished and HAND CRAFTED from High Caliber Metalwork making for a lifetime of durability', 'EASILY mount this product on a variety of surfaces including tile and drywall. Conveniently coordinates with other Gatco collections and accessories', 'With consumer satisfaction in mind, Gatco products have always included a LIFETIME WARRANTY along with all necessary hardware and installation instructions', 'Offered in three STUNNING finishes, Chrome, Satin Nickel and Polished Brass']",0,0.1531,5,1,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1]",2.3136285552905957,0,9,4
AE5F7IHNDJQYXAJ4BUWK7ZIKGAWA,B07M689Z7R,Wahl USA Elite Pro High-Performance Corded Home Haircut & Grooming Kit for Men – Electric Hair Clipper – Model 79602M,Beauty & Personal Care,"['Finest Precision Blades - Self sharpening, stay sharp longer to cut all hair types. Adjustable taper lever makes it easy to fade and blend', 'SECURE-SNAP Premium Guards W/ Stainless Steel Clips - Guide combs make haircutting at home safe, smooth and easy', 'Powerful & Durable Motor - Quiet, low noise superior performance haircut machine', 'Premium Accessories – Shears / scissors, styling comb, cape / bib, blade oil, cleaning brush, handled storage case, drawstring pouch for guards, cord wrap, blade guard', 'Limited Lifetime Warranty - For home use only, not valid if used as professional barber clippers. Not for international use, made for USA electrical wall outlets only. *Based on North American Dollar Sales', 'Upgrade Now - brand for hair clippers, beard & mustache trimmers. * Made in the U.S.A, this high-performance hair clipper is our best for hair cutting & grooming', 'Best Gift - For Dads, Sons, Boyfriends, for Christmas or holidays. Black and chrome design for a sleek, professional look.']",1,0.2374,0,8,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 8]",0.4976645859307437,0,1,8
AFFFVUA7JPDUWCPP2EUVIWCHGNIQ,B08LVGV5DX,"OLIGHT Baton3 Premium Edition 1200 Lumens Compact LED Flashlight Powered by a Single Rechargeable Battery, with Charging Box, Black",Tools & Home Improvement,"['[Lightweight & Durable] The upgraded Baton3 is designed with an aluminum alloy case, which makes it wear and waterproof and corrosion resistant for the long durable experience. Further, the rechargeable flashlight weighs about 53g with the battery, so that you can easily carry it around', '[Mini Yet Powerful] The measurements of the flashlight are 2.1cm of head diameter, length of 6.3cm, weighs 53g and it is equipped with an TIR lens, which is powered by an high light efficiency lamp beads of SST40(5A), which sheds out a max output of 1200 lumens, with a range capacity of 166 meters, to whenever you need it', '[Portable Charger] The portable charger provided with the flash light will not only extend the battery life, but also prevent the risk of accidental triggering of its side button, to provide you with the sense of security', '[Magnetic Tail Cap & Charging Cable] The lower part of the pocket torch has a unique magnetic tail cap, to support you with a stable handstand and absorbability onto the iron surface for lighting, for that hands free experience. Further, the magnetic tail cap is compatible with MCC 1A/MCC3 magnetic charging cable, making it super convenient', '[Six Modes Available] There are 6 light modes, where you can choose between the Mode1:1200-300 lumens, Mode2: 300 lumens, Mode3: 60 lumens, Mode4: 12 lumens, Mode5: 0.5 lumens or the strobe at 13Hz, 1200 to 650 lumens, as per your preference, for that ultimate flashlight experience']",1,0.9817,9,12,"[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 12]",1.5486543867983804,1,1,1
